food,Caloric Value,Carbohydrates,Protein,Fat,Sugars,Fiber,meal_type
Plain idli (2 pieces),130,28.0,4.5,0.4,0.3,2.3,breakfast
Ragi idli,125,26.0,4.0,1.2,0.8,4.5,breakfast
Oats idli,130,24.0,4.5,2.0,1.0,3.5,breakfast
Rava idli,165,32.0,4.2,2.5,1.5,1.2,breakfast
Brown rice idli,128,27.0,4.3,0.9,0.4,2.8,breakfast
Quinoa idli,135,25.0,5.0,2.2,1.0,3.0,breakfast
Vegetable idli,140,28.0,4.8,1.5,1.2,3.2,breakfast
Spinach idli,132,26.5,5.0,1.3,0.9,3.8,breakfast
Methi idli,135,27.0,4.7,1.6,1.1,4.0,breakfast
Multigrain idli,140,28.5,5.2,1.8,1.0,4.2,breakfast
Moong dal idli,145,26.0,6.5,2.0,0.8,4.5,breakfast
Cabbage idli,128,26.0,4.5,1.2,1.3,3.5,breakfast
Plain dosa (1 medium),150,28.0,3.5,3.0,0.5,2.0,breakfast
Masala dosa (with potato filling),210,35.0,4.0,6.0,1.5,3.0,breakfast
Ragi dosa,140,28.0,4.5,2.0,1.2,5.0,breakfast
Moong dal dosa (pesarattu),160,24.0,8.0,3.5,1.0,4.5,breakfast
Onion dosa,165,29.0,3.8,4.0,2.0,2.5,breakfast
Vegetable dosa,170,30.0,4.2,4.0,1.8,3.0,breakfast
Set dosa,140,26.0,4.0,2.5,0.8,2.0,breakfast
Neer dosa,120,24.0,3.0,1.5,0.5,1.5,breakfast
Wheat dosa,155,28.0,4.5,3.0,1.0,3.5,breakfast
Millet dosa,150,27.0,4.5,3.0,0.8,4.0,breakfast
Egg dosa,180,26.0,7.0,5.0,1.0,2.0,breakfast
Paneer dosa,200,28.0,8.0,6.0,1.5,2.5,breakfast
Spinach dosa,145,26.0,5.0,2.8,1.2,4.2,breakfast
Tomato dosa,155,29.0,3.8,3.2,2.5,2.8,breakfast
Onion uttapam,180,30.0,5.0,4.5,2.0,3.2,breakfast
Tomato uttapam,175,29.0,4.8,4.2,2.5,3.0,breakfast
Vegetable uttapam,175,28.0,5.5,4.0,2.5,4.0,breakfast
Mix vegetable uttapam,185,30.0,5.8,4.5,2.8,4.2,breakfast
Paneer uttapam,200,28.0,8.0,6.0,2.0,3.5,breakfast
Capsicum uttapam,170,28.5,4.5,4.0,2.2,3.5,breakfast
Cabbage uttapam,165,27.0,4.5,3.8,2.0,4.0,breakfast
Sprouts uttapam,190,29.0,7.0,4.5,2.0,5.0,breakfast
Suji upma with vegetables,145,28.0,4.0,3.0,2.0,2.5,breakfast
Vegetable upma,140,26.0,4.2,2.8,2.2,3.0,breakfast
Oats upma,135,23.0,5.0,3.0,1.5,4.5,breakfast
Quinoa upma,140,24.0,5.5,2.5,1.8,4.0,breakfast
Vermicelli upma,155,30.0,3.5,2.5,3.0,1.5,breakfast
Rava upma,145,28.0,4.0,3.0,2.0,2.5,breakfast
Wheat upma,150,29.0,4.5,3.0,2.0,3.5,breakfast
Broken wheat upma,148,28.5,4.5,2.8,1.8,3.8,breakfast
Millet upma,140,26.0,4.2,2.5,1.5,4.0,breakfast
Bread upma,160,30.0,5.0,3.5,3.0,2.0,breakfast
Sprouts upma,150,25.0,6.0,3.0,2.0,4.5,breakfast
Cabbage upma,135,24.0,4.0,2.8,2.5,3.5,breakfast
Tomato upma,140,26.0,3.8,3.0,3.0,2.8,breakfast
Palak upma,138,25.0,4.5,2.8,1.8,4.0,breakfast
Kanda poha (onion poha),170,33.0,3.8,3.2,2.2,2.8,breakfast
Batata poha (potato poha),175,34.0,3.5,3.0,2.0,2.5,breakfast
Vegetable poha,165,32.0,4.0,3.0,2.0,3.2,breakfast
Sprouts poha,160,30.0,5.0,3.0,2.0,4.0,breakfast
Peanut poha,185,32.0,5.5,4.5,2.0,3.5,breakfast
Lemon poha,160,31.0,3.5,2.8,2.0,2.5,breakfast
Green peas poha,170,32.0,4.5,3.0,2.5,3.5,breakfast
Cabbage poha,155,30.0,3.8,2.8,2.2,3.0,breakfast
Palak poha,160,31.0,4.2,3.0,2.0,3.8,breakfast
Masala poha,180,34.0,4.0,3.5,2.5,3.0,breakfast
Plain whole wheat paratha (low oil),210,32.0,6.0,6.5,1.0,4.5,breakfast
Aloo paratha (low oil),220,35.0,6.0,6.0,1.5,4.0,breakfast
Gobi paratha (low oil),200,32.0,6.5,5.0,1.8,4.8,breakfast
"Paneer paratha (low-fat paneer, low oil)",235,30.0,10.0,8.0,1.5,4.2,breakfast
Methi paratha,190,30.0,6.0,5.0,2.0,5.5,breakfast
Mooli paratha,185,28.0,5.5,5.0,2.2,4.8,breakfast
Mixed vegetable paratha,195,31.0,6.0,5.2,2.0,4.5,breakfast
Onion paratha,190,31.0,5.5,5.0,2.0,4.0,breakfast
Sattu paratha,215,33.0,8.0,5.0,1.0,5.0,breakfast
Lachha paratha (low oil),220,34.0,6.0,6.5,1.0,4.0,breakfast
Muli paratha,180,27.0,5.0,5.0,2.0,4.5,breakfast
Palak paratha,190,30.0,6.5,5.0,1.8,5.0,breakfast
Pyaz paratha,195,31.0,5.5,5.5,2.2,4.0,breakfast
Mutter paratha,200,32.0,6.5,5.0,2.0,4.5,breakfast
Soya keema paratha,210,30.0,9.0,6.0,1.5,4.5,breakfast
Sprouts paratha,195,30.0,7.0,5.0,1.5,5.0,breakfast
Cabbage paratha,180,28.0,5.5,4.8,2.0,4.5,breakfast
Carrot paratha,185,29.0,5.5,5.0,2.5,4.0,breakfast
Whole wheat roti,85,16.0,2.8,0.8,0.3,3.0,breakfast
Jowar roti,85,17.0,2.5,0.5,0.2,3.0,breakfast
Bajra roti,90,17.0,2.8,1.0,0.3,3.5,breakfast
Ragi roti,85,17.5,2.5,0.6,0.2,4.0,breakfast
Multigrain roti,85,16.0,3.0,0.8,0.3,3.5,breakfast
Missi roti,95,16.0,4.0,1.5,0.5,3.0,breakfast
Makki ki roti,100,19.0,2.5,1.5,0.5,3.0,breakfast
Nachni roti,85,17.5,2.5,0.6,0.2,4.0,breakfast
Rice roti,90,18.0,2.0,0.5,0.2,1.5,breakfast
Quinoa roti,95,17.0,3.5,1.2,0.3,3.0,breakfast
Besan chilla (gram flour pancake),160,20.0,8.0,5.5,1.5,4.0,breakfast
Moong dal chilla,150,20.0,9.0,4.0,1.0,4.5,breakfast
Mixed dal chilla,155,21.0,8.5,4.5,1.2,4.2,breakfast
Spinach chilla,150,19.0,8.0,4.5,1.5,4.5,breakfast
Onion chilla,155,21.0,7.5,5.0,2.0,3.5,breakfast
Paneer stuffed chilla,190,22.0,11.0,7.0,1.5,4.0,breakfast
Methi chilla,155,20.0,8.0,4.8,1.5,4.5,breakfast
Vegetable chilla,160,21.0,7.5,5.0,1.8,4.0,breakfast
Cabbage chilla,145,19.0,7.0,4.5,2.0,4.0,breakfast
Sprouts chilla,165,22.0,8.5,5.0,1.5,4.5,breakfast
Khaman dhokla,160,28.0,6.0,3.0,2.5,2.5,breakfast
Rava dhokla,170,30.0,5.0,3.5,2.0,1.5,breakfast
Mixed lentil dhokla,165,27.0,6.5,3.2,2.2,2.8,breakfast
Vegetable dhokla,155,26.0,5.5,3.0,2.5,3.0,breakfast
Palak dhokla,150,25.0,6.0,2.8,2.0,3.5,breakfast
Handvo,190,30.0,7.0,4.5,2.0,4.0,breakfast
Methi muthia,180,28.0,6.0,4.0,2.0,4.5,breakfast
Cabbage muthia,170,27.0,5.5,3.8,2.2,4.0,breakfast
Boiled eggs (2 eggs),140,1.0,12.0,10.0,0.5,0.0,breakfast
Scrambled eggs (2 eggs),180,1.0,13.0,14.0,0.5,0.0,breakfast
Vegetable omelette (2 eggs),180,3.0,13.0,12.0,1.5,1.0,breakfast
Egg bhurji,170,2.0,12.0,12.0,1.0,0.5,breakfast
Egg white omelette (3 whites),70,1.0,15.0,0.5,0.5,0.0,breakfast
Poached eggs (2 eggs),140,1.0,12.0,10.0,0.5,0.0,breakfast
"Fried eggs (minimal oil, 2 eggs)",160,1.0,12.0,12.0,0.5,0.0,breakfast
Masala omelette (2 eggs),190,3.5,13.0,13.0,1.5,1.0,breakfast
Egg and spinach scramble,160,2.5,12.0,11.0,1.0,0.5,breakfast
Egg and mushroom omelette,175,3.0,13.0,12.0,1.2,1.0,breakfast
Grilled paneer sandwich (whole wheat),220,28.0,12.0,7.0,3.0,4.0,breakfast
Paneer bhurji (low-fat),180,5.0,15.0,11.0,2.0,1.0,breakfast
"Paneer paratha (low-fat paneer, low oil)",235,30.0,10.0,8.0,1.5,4.2,breakfast
Paneer chilla,190,22.0,11.0,7.0,1.5,4.0,breakfast
Paneer stuffed uttapam,200,28.0,8.0,6.0,2.0,3.5,breakfast
Scrambled paneer,170,4.0,14.0,11.0,1.5,1.0,breakfast
Greek yogurt with berries,120,8.0,10.0,5.0,5.0,1.5,breakfast
Fresh fruit bowl,90,22.0,1.5,0.5,18.0,4.0,breakfast
Banana smoothie (with yogurt),140,25.0,5.0,2.5,12.0,4.0,breakfast
Apple with peanut butter,180,22.0,5.0,9.0,16.0,4.0,breakfast
Muesli with low‑fat milk,200,35.0,6.0,4.0,10.0,5.0,breakfast
Overnight oats with fruits,190,32.0,6.0,4.0,8.0,5.0,breakfast
Chia seed pudding,180,15.0,6.0,10.0,5.0,8.0,breakfast
Papaya (1 cup),55,14.0,0.9,0.2,11.0,2.5,breakfast
Banana (1 medium),105,27.0,1.3,0.3,14.0,3.1,breakfast
Mixed fruit salad,80,20.0,1.0,0.5,15.0,3.0,breakfast
Oatmeal with berries,150,27.0,5.0,3.0,8.0,4.0,breakfast
Scrambled eggs (2 eggs),180,1.0,13.0,14.0,0.5,0.0,breakfast
Whole wheat toast (2 slices),160,28.0,6.0,2.0,2.0,4.0,breakfast
Avocado toast (whole wheat),220,25.0,6.0,11.0,1.5,5.0,breakfast
Greek yogurt parfait,180,25.0,10.0,5.0,12.0,2.0,breakfast
"Pancakes (2 small, whole wheat)",200,35.0,6.0,5.0,6.0,3.0,breakfast
"French toast (whole wheat, light syrup)",220,30.0,8.0,8.0,8.0,3.0,breakfast
"Breakfast burrito (whole wheat tortilla, eggs, veggies)",250,30.0,12.0,10.0,3.0,5.0,breakfast
"Smoothie (banana, spinach, almond milk)",140,28.0,4.0,2.0,15.0,4.0,breakfast
Protein shake (whey with water),120,2.0,25.0,1.0,1.0,0.0,breakfast
Cottage cheese with pineapple,150,12.0,15.0,5.0,10.0,1.0,breakfast
Hard boiled eggs (2),140,1.0,12.0,10.0,0.5,0.0,breakfast
Bagel (whole wheat) with low‑fat cream cheese,260,45.0,10.0,5.0,5.0,4.0,breakfast
English muffin with peanut butter,230,30.0,9.0,9.0,4.0,3.0,breakfast
Granola with low‑fat yogurt,220,35.0,8.0,6.0,12.0,4.0,breakfast
Fruit salad,80,20.0,1.0,0.5,15.0,3.0,breakfast
Quinoa breakfast bowl,190,32.0,6.0,4.0,5.0,4.0,breakfast
Chia pudding with almond milk,170,14.0,5.0,10.0,5.0,8.0,breakfast
Steel cut oats with nuts,200,30.0,6.0,7.0,2.0,5.0,breakfast
Rice cakes with avocado,150,18.0,3.0,8.0,1.0,3.0,breakfast
Egg white scramble,100,1.0,20.0,2.0,0.5,0.0,breakfast
Smoked salmon on whole wheat toast,210,25.0,15.0,6.0,2.0,3.0,breakfast
Breakfast wrap with eggs and veggies,230,28.0,12.0,8.0,3.0,4.0,breakfast
Hash browns (baked),150,28.0,2.0,4.0,1.0,2.5,breakfast
Turkey bacon (2 slices),70,1.0,8.0,4.0,0.0,0.0,breakfast
Low‑fat cream cheese on rice cakes,120,15.0,4.0,5.0,2.0,1.0,breakfast
Peanut butter on whole wheat toast,230,25.0,9.0,12.0,3.0,4.0,breakfast
Berry smoothie bowl,140,25.0,5.0,2.5,12.0,4.0,breakfast
Kefir with berries,130,12.0,8.0,4.0,10.0,1.0,breakfast
Whole grain cereal with milk,150,28.0,5.0,2.0,8.0,3.0,breakfast
Omelette with mushrooms and spinach,170,3.0,12.0,12.0,1.5,1.0,breakfast
"Breakfast sandwich (egg white, cheese on whole wheat)",200,25.0,14.0,6.0,2.0,3.0,breakfast
Frittata with vegetables,160,4.0,11.0,11.0,2.0,1.5,breakfast
"Quiche (mini, crustless)",180,6.0,10.0,13.0,2.0,1.0,breakfast
Cottage cheese with peaches,130,10.0,14.0,4.0,8.0,1.0,breakfast
Yogurt with granola,180,28.0,6.0,5.0,12.0,2.0,breakfast
Apple cinnamon oatmeal,160,30.0,5.0,2.5,10.0,4.0,breakfast
Blueberry muffins (whole wheat),190,32.0,5.0,5.0,12.0,3.0,breakfast
Banana nut bread (slice),210,35.0,4.0,7.0,15.0,2.0,breakfast
Pumpkin spice oatmeal,150,28.0,5.0,2.5,8.0,4.0,breakfast
Cranberry walnut oatmeal,170,29.0,5.5,4.0,9.0,4.5,breakfast
Almond butter on toast,220,24.0,7.0,11.0,3.0,4.0,breakfast
Sunflower seeds with yogurt,160,10.0,8.0,10.0,5.0,2.0,breakfast
Flaxseed porridge,140,20.0,6.0,4.0,2.0,6.0,breakfast
Hemp seed smoothie,180,15.0,8.0,10.0,5.0,4.0,breakfast
Chocolate protein smoothie,190,20.0,20.0,4.0,10.0,3.0,breakfast
Mixed berry smoothie,130,25.0,4.0,2.0,15.0,4.0,breakfast
"Green smoothie (kale, apple)",120,22.0,3.0,2.0,12.0,5.0,breakfast
"Tropical smoothie (mango, pineapple)",140,28.0,2.0,1.5,20.0,3.0,breakfast
Watermelon mint cooler,60,15.0,1.0,0.0,12.0,1.0,breakfast
Fresh orange juice (small),45,10.0,0.7,0.2,8.0,0.5,breakfast
Grapefruit (half),40,10.0,0.8,0.1,8.0,1.5,breakfast
Kiwifruit (2),90,22.0,1.6,0.8,13.0,4.0,breakfast
Strawberries (1 cup),50,12.0,1.0,0.5,7.0,3.0,breakfast
Raspberries (1 cup),65,15.0,1.5,0.8,5.0,8.0,breakfast
Blackberries (1 cup),60,14.0,2.0,0.5,7.0,8.0,breakfast
Blueberries (1 cup),85,21.0,1.1,0.5,15.0,4.0,breakfast
Cantaloupe (1 cup),55,13.0,1.4,0.3,12.0,1.5,breakfast
Honeydew melon (1 cup),60,16.0,1.0,0.2,14.0,1.5,breakfast
Peach (1 medium),60,15.0,1.4,0.4,13.0,2.0,breakfast
Plum (2),60,15.0,1.0,0.4,13.0,2.0,breakfast
Apricots (3),60,14.0,1.5,0.5,12.0,2.5,breakfast
Cherries (1 cup),90,22.0,1.6,0.3,18.0,3.0,breakfast
Grapes (1 cup),100,27.0,1.0,0.2,23.0,1.5,breakfast
Pineapple (1 cup),80,21.0,1.0,0.2,16.0,2.5,breakfast
Mango (1 cup),100,25.0,1.4,0.4,23.0,3.0,breakfast
Pears (1 medium),100,27.0,0.6,0.2,17.0,5.5,breakfast
Apple (1 medium),95,25.0,0.5,0.3,19.0,4.5,breakfast
Orange (1 medium),65,16.0,1.3,0.2,12.0,3.5,breakfast
Banana (1 medium),105,27.0,1.3,0.3,14.0,3.1,breakfast
Dates (2),110,30.0,1.0,0.2,27.0,3.0,breakfast
Figs (2),100,26.0,1.5,0.4,20.0,4.0,breakfast
Prunes (3),70,18.0,0.8,0.1,11.0,2.0,breakfast
Raisins (small box),130,34.0,1.3,0.2,29.0,2.0,breakfast
Wheat bran cereal with milk,140,28.0,5.0,2.0,6.0,5.0,breakfast
Corn flakes with milk,150,30.0,4.0,2.0,8.0,1.0,breakfast
Rice krispies with milk,140,30.0,3.0,2.0,8.0,0.5,breakfast
Special K with berries,130,26.0,5.0,1.5,8.0,2.0,breakfast
Cheerios with milk,140,26.0,5.0,2.0,6.0,3.0,breakfast
Frosted mini wheats with milk,170,35.0,5.0,2.0,10.0,4.0,breakfast
"Brown rice (cooked, 1 cup)",215,45.0,5.0,1.8,0.5,3.5,lunch
"Red rice (cooked, 1 cup)",210,44.0,5.0,1.5,0.4,3.0,lunch
Jeera rice (1 cup),240,48.0,4.5,3.5,0.5,1.5,lunch
Vegetable pulao (1 cup),230,42.0,5.5,4.0,3.0,3.0,lunch
Lemon rice (1 cup),220,44.0,4.0,3.0,1.0,2.0,lunch
Curd rice (1 cup),210,38.0,6.0,4.0,3.5,1.5,lunch
Tomato rice (1 cup),215,42.0,4.0,3.0,4.0,2.0,lunch
Coconut rice (1 cup),260,40.0,4.5,8.0,2.0,3.0,lunch
Mint rice (1 cup),225,43.0,4.2,3.5,1.5,2.5,lunch
Peas pulao (1 cup),235,44.0,6.0,4.0,2.5,4.0,lunch
Mushroom pulao (1 cup),240,40.0,6.5,5.0,2.0,3.5,lunch
Soya pulao (1 cup),250,38.0,10.0,6.0,2.5,4.0,lunch
Paneer pulao (1 cup),280,40.0,10.0,8.0,2.0,2.5,lunch
Spinach rice (1 cup),210,40.0,5.5,3.0,1.5,4.0,lunch
Cabbage rice (1 cup),200,39.0,4.5,2.8,3.0,3.5,lunch
Carrot rice (1 cup),215,42.0,4.5,3.0,4.0,3.0,lunch
Beans rice (1 cup),210,41.0,5.0,3.0,2.5,3.5,lunch
Fenugreek rice (1 cup),220,42.0,5.0,3.5,2.0,4.0,lunch
Bisi bele bath (1 cup),250,45.0,8.0,4.0,5.0,5.0,lunch
"Pongal (ven pongal, 1 cup)",240,40.0,6.0,6.0,2.0,2.5,lunch
Khichdi (1 cup),220,38.0,7.0,4.0,1.5,3.5,lunch
Quinoa khichdi (1 cup),210,34.0,7.5,4.0,1.5,4.5,lunch
Oats khichdi (1 cup),200,32.0,7.0,3.5,1.5,4.0,lunch
Bajra khichdi (1 cup),215,38.0,6.5,3.5,1.0,4.5,lunch
Ragi khichdi (1 cup),210,40.0,6.0,3.0,1.0,5.0,lunch
2 whole wheat rotis with dal (1 bowl),320,55.0,12.0,6.0,2.0,8.0,lunch
2 jowar rotis with mixed vegetable sabzi (1 bowl),300,52.0,10.0,5.5,3.0,9.0,lunch
2 bajra rotis with saag (1 bowl),320,50.0,11.0,7.0,2.5,10.0,lunch
2 missi rotis with chole (1 bowl),380,58.0,14.0,8.0,3.0,9.0,lunch
2 multigrain rotis with paneer bhurji (1 bowl),350,48.0,15.0,10.0,2.5,7.0,lunch
2 ragi rotis with dal (1 bowl),300,52.0,11.0,5.0,2.0,9.0,lunch
2 phulkas with bhindi masala (1 bowl),290,50.0,8.0,6.0,3.0,7.0,lunch
"2 tandoori rotis with dal makhani (light, 1 bowl)",340,54.0,12.0,7.0,2.5,6.0,lunch
1 whole wheat naan with chana masala (1 bowl),350,58.0,12.0,7.0,3.5,7.0,lunch
1 whole wheat kulcha with aloo matar (1 bowl),330,56.0,9.0,6.5,3.0,6.0,lunch
1 paratha (plain) with raita (1 bowl),310,45.0,8.0,10.0,3.0,4.5,lunch
2 theplas with curd (1 bowl),320,52.0,10.0,8.0,3.5,7.0,lunch
2 methi rotis with aloo sabzi (1 bowl),300,52.0,9.0,6.0,2.5,8.0,lunch
2 makki rotis with sarson saag (1 bowl),350,55.0,10.0,9.0,3.0,9.0,lunch
2 rice rotis with vegetable kurma (1 bowl),300,54.0,7.0,5.0,3.0,3.0,lunch
Moong dal tadka (1 bowl),150,22.0,9.0,3.5,1.5,5.0,lunch
Masoor dal (1 bowl),140,21.0,8.5,3.0,1.5,4.5,lunch
Toor dal (1 bowl),145,22.0,8.0,3.0,2.0,5.0,lunch
Urad dal (1 bowl),160,20.0,9.0,4.0,1.5,4.5,lunch
Chana dal (1 bowl),170,24.0,8.5,4.0,2.5,5.5,lunch
"Mixed dal (panchmel dal, 1 bowl)",155,22.0,9.0,3.5,2.0,5.0,lunch
"Dal makhani (light, 1 bowl)",180,22.0,8.0,6.0,2.5,5.0,lunch
Sambar (1 bowl),100,15.0,5.0,2.5,3.0,4.0,lunch
Rasam (1 bowl),40,6.0,2.0,0.5,1.5,1.5,lunch
Dal dhokli (1 bowl),200,30.0,7.0,4.0,2.5,4.0,lunch
Kadhi (1 bowl),130,10.0,5.0,6.0,4.0,1.5,lunch
Punjabi chole (1 bowl),190,28.0,8.0,5.0,3.5,7.0,lunch
"Rajma (kidney bean curry, 1 bowl)",180,25.0,8.0,4.0,2.5,6.5,lunch
"Lobia curry (black‑eyed pea, 1 bowl)",170,25.0,8.0,3.0,2.5,6.0,lunch
Kala chana curry (1 bowl),185,28.0,8.5,3.5,3.0,7.0,lunch
Soybean chunk curry (1 bowl),190,12.0,15.0,7.0,2.5,5.0,lunch
Sprouted moong curry (1 bowl),140,20.0,7.0,2.5,2.5,5.0,lunch
"Matar paneer (light, 1 bowl)",200,12.0,10.0,10.0,3.5,3.5,lunch
"Palak paneer (light, 1 bowl)",180,10.0,10.0,9.0,3.0,4.0,lunch
"Paneer butter masala (light, 1 bowl)",210,10.0,11.0,12.0,5.0,2.5,lunch
"Aloo gobi (dry, 1 bowl)",130,15.0,3.0,5.5,2.5,3.5,lunch
Bhindi masala (1 bowl),120,10.0,2.5,6.0,3.0,4.0,lunch
Baingan bharta (1 bowl),100,12.0,2.5,4.5,5.0,5.0,lunch
"Mix vegetable curry (dry, 1 bowl)",110,15.0,3.0,4.0,4.0,4.0,lunch
Lauki curry (1 bowl),70,11.0,2.0,1.5,3.5,3.0,lunch
Tinda curry (1 bowl),75,11.0,2.0,1.8,3.5,3.0,lunch
Karela curry (1 bowl),80,10.0,2.5,2.5,2.5,4.0,lunch
Methi aloo (1 bowl),125,15.0,3.0,5.0,3.0,4.0,lunch
Drumstick curry (1 bowl),90,10.0,3.0,3.5,3.0,5.0,lunch
"Cabbage curry (dry, 1 bowl)",75,10.0,2.0,2.0,3.5,3.5,lunch
"Cauliflower curry (dry, 1 bowl)",85,9.0,3.0,3.5,2.5,3.5,lunch
Beans thoran (1 bowl),110,10.0,3.0,6.0,2.5,5.0,lunch
Cabbage thoran (1 bowl),95,9.0,2.5,5.0,3.0,4.0,lunch
Avial (1 bowl),130,12.0,3.5,7.0,3.5,5.0,lunch
Erissery (1 bowl),120,14.0,3.0,6.0,4.0,4.0,lunch
Olan (1 bowl),90,10.0,2.5,4.0,3.0,3.0,lunch
Kootu (1 bowl),130,18.0,6.0,3.5,3.0,5.0,lunch
Poricha kootu (1 bowl),120,17.0,5.5,3.0,2.5,4.5,lunch
Puli kuzhambu (1 bowl),90,10.0,2.5,3.5,3.0,2.5,lunch
Vatha kuzhambu (1 bowl),85,9.0,2.5,3.5,2.5,2.5,lunch
"Potato curry (dry, 1 bowl)",140,22.0,2.5,4.5,1.5,2.5,lunch
Green beans stir‑fry (1 bowl),80,10.0,2.5,3.0,2.5,4.0,lunch
Capsicum curry (1 bowl),95,11.0,2.0,4.5,4.0,2.5,lunch
Spinach curry (1 bowl),70,8.0,3.5,2.5,1.5,4.5,lunch
Bottle gourd sabzi (1 bowl),60,10.0,1.5,1.2,3.0,2.5,lunch
"Tandoori chicken (without skin, 2 pieces)",180,2.0,28.0,6.0,0.5,0.2,lunch
